Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
528,"MH Hesamian, W Jia, X He, P Kennedy",Deep learning techniques for medical image segmentation: achievements and challenges,2019,Journal of digital imaging,Springer,https://link.springer.com/article/10.1007/s10278-019-00227-x,"https://scholar.google.com/scholar?cites=1126553515090145565&as_sdt=2005&sciodt=0,5&hl=en",1,2/22/2022,HTML,528,176,132,4,3
186,"MZ Alom, C Yakopcic, M Hasan…",Recurrent residual U-Net for medical image segmentation,2019,Journal of Medical …,spiedigitallibrary.org,https://www.spiedigitallibrary.org/journals/Journal-of-Medical-Imaging/volume-6/issue-1/014006/Recurrent-residual-U-Net-for-medical-image-segmentation/10.1117/1.JMI.6.1.014006.short,"https://scholar.google.com/scholar?cites=13550163012758065398&as_sdt=2005&sciodt=0,5&hl=en",2,2/22/2022,,186,62,47,4,3
146,"A Sinha, J Dolz",Multi-scale self-guided attention for medical image segmentation,2020,IEEE journal of biomedical and health …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9066969/,"https://scholar.google.com/scholar?cites=3426991612703734398&as_sdt=2005&sciodt=0,5&hl=en",3,2/22/2022,,146,73,73,2,2
25,"L Teng, H Li, S Karim",DMCNN: A deep multiscale convolutional neural network model for medical image segmentation,2019,Journal of Healthcare Engineering,hindawi.com,https://www.hindawi.com/journals/jhe/2019/8597606/,"https://scholar.google.com/scholar?cites=10095168539135786032&as_sdt=2005&sciodt=0,5&hl=en",4,2/22/2022,HTML,25,8.33,8,3,3
52,"G Du, X Cao, J Liang, X Chen…",Medical image segmentation based on u-net: A review,2020,Journal of Imaging …,ingentaconnect.com,https://www.ingentaconnect.com/content/ist/jist/2020/00000064/00000002/art00009,"https://scholar.google.com/scholar?cites=16851587885622983292&as_sdt=2005&sciodt=0,5&hl=en",5,2/22/2022,,52,26,10,5,2
8,"P Zhang, J Li, Y Wang, J Pan",Domain adaptation for medical image segmentation: a meta-learning method,2021,Journal of Imaging,mdpi.com,https://www.mdpi.com/994022,"https://scholar.google.com/scholar?cites=847820088626091424&as_sdt=2005&sciodt=0,5&hl=en",6,2/22/2022,,8,8,2,4,1
56,"V Yeghiazaryan, ID Voiculescu",Family of boundary overlap metrics for the evaluation of medical image segmentation,2018,Journal of Medical Imaging,spiedigitallibrary.org,https://www.spiedigitallibrary.org/journals/Journal-of-Medical-Imaging/volume-5/issue-1/015006/Family-of-boundary-overlap-metrics-for-the-evaluation-of-medical/10.1117/1.JMI.5.1.015006.short,"https://scholar.google.com/scholar?cites=18416860121509288111&as_sdt=2005&sciodt=0,5&hl=en",7,2/22/2022,,56,14,28,2,4
19,"D Nie, D Shen",Adversarial confidence learning for medical image segmentation and synthesis,2020,International journal of computer vision,Springer,https://link.springer.com/article/10.1007/s11263-020-01321-2,"https://scholar.google.com/scholar?cites=2559090070646845859&as_sdt=2005&sciodt=0,5&hl=en",8,2/22/2022,,19,9.5,10,2,2
15,"KK Tseng, R Zhang, CM Chen, MM Hassan",DNetUnet: a semi-supervised CNN of medical image segmentation for super-computing AI service,2021,The Journal of …,Springer,https://link.springer.com/article/10.1007/s11227-020-03407-7,"https://scholar.google.com/scholar?cites=3671227378641032775&as_sdt=2005&sciodt=0,5&hl=en",9,2/22/2022,,15,15,4,4,1
31,"SVA Kumar, BS Harish",A modified intuitionistic fuzzy clustering algorithm for medical image segmentation,2018,Journal of Intelligent Systems,degruyter.com,https://www.degruyter.com/document/doi/10.1515/jisys-2016-0241/html,"https://scholar.google.com/scholar?cites=10694036760161776711&as_sdt=2005&sciodt=0,5&hl=en",10,2/22/2022,HTML,31,7.75,16,2,4
4,"X Wang, Z Li, H Kang, Y Huang, D Gai",Medical image segmentation using PCNN based on multi-feature grey wolf optimizer bionic algorithm,2021,Journal of Bionic Engineering,Springer,https://link.springer.com/article/10.1007/s42235-021-0049-4,"https://scholar.google.com/scholar?cites=16294239582554160880&as_sdt=2005&sciodt=0,5&hl=en",11,2/22/2022,,4,4,1,5,1
